,av_zone,down_rate,in_gb,instance_type,jobs_per,num_datasets,out_gb,out_gb_dl,price_hr,proc_time,product,s3_dl_time,s3_req_cost,s3_storage_cost,s3_total_cost,s3_upl_time,s3_xfer_cost,static_ebs_storage_cost,static_instance_cost,static_run_time,static_total_cost,static_total_time,static_wait_time,up_rate,xfer_up_time
0,ap-northeast-1a,20,0.055,c3.8xlarge,3,50,2.3,2.3,2.043,1980.0,Linux/UNIX,46000.0,0.000925,0.0664269406393,16.1673519406,9200.0,16.1,0.182498630137,34.891,1980.0,51.2408505708,58402.2222222,0,18,1222.22222222
1,ap-northeast-1a,20,0.055,c3.8xlarge,3,100,2.3,2.3,2.043,1980.0,Linux/UNIX,92000.0,0.00185,0.265707762557,32.4675577626,18400.0,32.2,0.396904109589,82.0,3960.0,114.864461872,114824.444444,0,18,2444.44444444
2,ap-northeast-1a,20,0.055,c3.8xlarge,3,200,2.3,2.3,2.043,1980.0,Linux/UNIX,184000.0,0.0037,1.06283105023,65.4665310502,36800.0,64.4,0.678410958904,123.1,7920.0,189.244942009,227668.888889,0,18,4888.88888889
3,ap-northeast-1a,20,0.055,c3.8xlarge,3,500,2.3,2.3,2.043,1980.0,Linux/UNIX,460000.0,0.00925,6.64269406393,167.651944064,92000.0,161.0,1.45726027397,205.5,17820.0,374.609204338,566202.222222,0,18,12222.2222222
4,ap-northeast-1a,20,0.055,c3.8xlarge,3,1000,2.3,2.3,2.043,1980.0,Linux/UNIX,920000.0,0.0185,26.5707762557,348.589276256,184000.0,322.0,3.14909589041,410.96,33660.0,762.698372146,1130424.44444,0,18,24444.4444444
5,ap-northeast-1a,20,0.055,c3.8xlarge,3,2000,2.3,2.3,2.043,1980.0,Linux/UNIX,1840000.0,0.037,106.283105023,750.320105023,368000.0,644.0,7.22071232877,781.02,67320.0,1538.56081735,2258868.88889,0,18,48888.8888889
6,ap-northeast-1a,20,0.055,c3.8xlarge,3,5000,2.3,2.3,2.043,1980.0,Linux/UNIX,4600000.0,0.0925,664.269406393,2274.36190639,920000.0,1610.0,25.8267945205,1932.06,166320.0,4232.24870091,5644202.22222,0,18,122222.222222
7,ap-northeast-1a,20,0.055,c3.8xlarge,3,10000,2.3,2.3,2.043,1980.0,Linux/UNIX,9200000.0,0.185,2657.07762557,5877.26262557,1840000.0,3220.0,77.5298630137,3782.32,330660.0,9737.11248858,11286424.4444,0,18,244444.444444
8,ap-northeast-1c,20,0.055,c3.8xlarge,3,50,2.3,2.3,2.043,1980.0,Linux/UNIX,46000.0,0.000925,0.0664269406393,16.1673519406,9200.0,16.1,0.182498630137,34.891,1980.0,51.2408505708,58402.2222222,0,18,1222.22222222
9,ap-northeast-1c,20,0.055,c3.8xlarge,3,100,2.3,2.3,2.043,1980.0,Linux/UNIX,92000.0,0.00185,0.265707762557,32.4675577626,18400.0,32.2,0.396904109589,82.0,3960.0,114.864461872,114824.444444,0,18,2444.44444444
10,ap-northeast-1c,20,0.055,c3.8xlarge,3,200,2.3,2.3,2.043,1980.0,Linux/UNIX,184000.0,0.0037,1.06283105023,65.4665310502,36800.0,64.4,0.678410958904,123.1,7920.0,189.244942009,227668.888889,0,18,4888.88888889
11,ap-northeast-1c,20,0.055,c3.8xlarge,3,500,2.3,2.3,2.043,1980.0,Linux/UNIX,460000.0,0.00925,6.64269406393,167.651944064,92000.0,161.0,1.45726027397,205.5,17820.0,374.609204338,566202.222222,0,18,12222.2222222
12,ap-northeast-1c,20,0.055,c3.8xlarge,3,1000,2.3,2.3,2.043,1980.0,Linux/UNIX,920000.0,0.0185,26.5707762557,348.589276256,184000.0,322.0,3.14909589041,410.96,33660.0,762.698372146,1130424.44444,0,18,24444.4444444
13,ap-northeast-1c,20,0.055,c3.8xlarge,3,2000,2.3,2.3,2.043,1980.0,Linux/UNIX,1840000.0,0.037,106.283105023,750.320105023,368000.0,644.0,7.22071232877,781.02,67320.0,1538.56081735,2258868.88889,0,18,48888.8888889
14,ap-northeast-1c,20,0.055,c3.8xlarge,3,5000,2.3,2.3,2.043,1980.0,Linux/UNIX,4600000.0,0.0925,664.269406393,2274.36190639,920000.0,1610.0,25.8267945205,1932.06,166320.0,4232.24870091,5644202.22222,0,18,122222.222222
15,ap-northeast-1c,20,0.055,c3.8xlarge,3,10000,2.3,2.3,2.043,1980.0,Linux/UNIX,9200000.0,0.185,2657.07762557,5877.26262557,1840000.0,3220.0,77.5298630137,3782.32,330660.0,9737.11248858,11286424.4444,0,18,244444.444444
16,ap-southeast-1a,20,0.055,c3.8xlarge,3,50,2.3,2.3,2.117,1980.0,Linux/UNIX,46000.0,0.001,0.0603881278539,13.8613881279,9200.0,13.8,0.182498630137,36.149,1980.0,50.192886758,58402.2222222,0,18,1222.22222222
17,ap-southeast-1a,20,0.055,c3.8xlarge,3,100,2.3,2.3,2.117,1980.0,Linux/UNIX,92000.0,0.002,0.241552511416,27.8435525114,18400.0,27.6,0.396904109589,84.96,3960.0,113.200456621,114824.444444,0,18,2444.44444444
18,ap-southeast-1a,20,0.055,c3.8xlarge,3,200,2.3,2.3,2.117,1980.0,Linux/UNIX,184000.0,0.004,0.966210045662,56.1702100457,36800.0,55.2,0.678410958904,127.54,7920.0,184.388621005,227668.888889,0,18,4888.88888889
19,ap-southeast-1a,20,0.055,c3.8xlarge,3,500,2.3,2.3,2.117,1980.0,Linux/UNIX,460000.0,0.01,6.03881278539,144.048812785,92000.0,138.0,1.45726027397,212.9,17820.0,358.406073059,566202.222222,0,18,12222.2222222
20,ap-southeast-1a,20,0.055,c3.8xlarge,3,1000,2.3,2.3,2.117,1980.0,Linux/UNIX,920000.0,0.02,24.1552511416,300.175251142,184000.0,276.0,3.14909589041,425.76,33660.0,729.084347032,1130424.44444,0,18,24444.4444444
21,ap-southeast-1a,20,0.055,c3.8xlarge,3,2000,2.3,2.3,2.117,1980.0,Linux/UNIX,1840000.0,0.04,96.6210045662,648.661004566,368000.0,552.0,7.22071232877,809.14,67320.0,1465.02171689,2258868.88889,0,18,48888.8888889
22,ap-southeast-1a,20,0.055,c3.8xlarge,3,5000,2.3,2.3,2.117,1980.0,Linux/UNIX,4600000.0,0.1,603.881278539,1983.98127854,920000.0,1380.0,25.8267945205,2001.62,166320.0,4011.42807306,5644202.22222,0,18,122222.222222
23,ap-southeast-1a,20,0.055,c3.8xlarge,3,10000,2.3,2.3,2.117,1980.0,Linux/UNIX,9200000.0,0.2,2415.52511416,5175.72511416,1840000.0,2760.0,77.5298630137,3918.48,330660.0,9171.73497717,11286424.4444,0,18,244444.444444
24,ap-southeast-1b,20,0.055,c3.8xlarge,3,50,2.3,2.3,2.117,1980.0,Linux/UNIX,46000.0,0.001,0.0603881278539,13.8613881279,9200.0,13.8,0.182498630137,36.149,1980.0,50.192886758,58402.2222222,0,18,1222.22222222
25,ap-southeast-1b,20,0.055,c3.8xlarge,3,100,2.3,2.3,2.117,1980.0,Linux/UNIX,92000.0,0.002,0.241552511416,27.8435525114,18400.0,27.6,0.396904109589,84.96,3960.0,113.200456621,114824.444444,0,18,2444.44444444
26,ap-southeast-1b,20,0.055,c3.8xlarge,3,200,2.3,2.3,2.117,1980.0,Linux/UNIX,184000.0,0.004,0.966210045662,56.1702100457,36800.0,55.2,0.678410958904,127.54,7920.0,184.388621005,227668.888889,0,18,4888.88888889
27,ap-southeast-1b,20,0.055,c3.8xlarge,3,500,2.3,2.3,2.117,1980.0,Linux/UNIX,460000.0,0.01,6.03881278539,144.048812785,92000.0,138.0,1.45726027397,212.9,17820.0,358.406073059,566202.222222,0,18,12222.2222222
28,ap-southeast-1b,20,0.055,c3.8xlarge,3,1000,2.3,2.3,2.117,1980.0,Linux/UNIX,920000.0,0.02,24.1552511416,300.175251142,184000.0,276.0,3.14909589041,425.76,33660.0,729.084347032,1130424.44444,0,18,24444.4444444
29,ap-southeast-1b,20,0.055,c3.8xlarge,3,2000,2.3,2.3,2.117,1980.0,Linux/UNIX,1840000.0,0.04,96.6210045662,648.661004566,368000.0,552.0,7.22071232877,809.14,67320.0,1465.02171689,2258868.88889,0,18,48888.8888889
30,ap-southeast-1b,20,0.055,c3.8xlarge,3,5000,2.3,2.3,2.117,1980.0,Linux/UNIX,4600000.0,0.1,603.881278539,1983.98127854,920000.0,1380.0,25.8267945205,2001.62,166320.0,4011.42807306,5644202.22222,0,18,122222.222222
31,ap-southeast-1b,20,0.055,c3.8xlarge,3,10000,2.3,2.3,2.117,1980.0,Linux/UNIX,9200000.0,0.2,2415.52511416,5175.72511416,1840000.0,2760.0,77.5298630137,3918.48,330660.0,9171.73497717,11286424.4444,0,18,244444.444444
32,ap-southeast-2a,20,0.055,c3.8xlarge,3,50,2.3,2.3,2.117,1980.0,Linux/UNIX,46000.0,0.0011,0.0664269406393,16.1675269406,9200.0,16.1,0.182498630137,36.149,1980.0,52.4990255708,58402.2222222,0,18,1222.22222222
33,ap-southeast-2a,20,0.055,c3.8xlarge,3,100,2.3,2.3,2.117,1980.0,Linux/UNIX,92000.0,0.0022,0.265707762557,32.4679077626,18400.0,32.2,0.396904109589,84.96,3960.0,117.824811872,114824.444444,0,18,2444.44444444
34,ap-southeast-2a,20,0.055,c3.8xlarge,3,200,2.3,2.3,2.117,1980.0,Linux/UNIX,184000.0,0.0044,1.06283105023,65.4672310502,36800.0,64.4,0.678410958904,127.54,7920.0,193.685642009,227668.888889,0,18,4888.88888889
35,ap-southeast-2a,20,0.055,c3.8xlarge,3,500,2.3,2.3,2.117,1980.0,Linux/UNIX,460000.0,0.011,6.64269406393,167.653694064,92000.0,161.0,1.45726027397,212.9,17820.0,382.010954338,566202.222222,0,18,12222.2222222
36,ap-southeast-2a,20,0.055,c3.8xlarge,3,1000,2.3,2.3,2.117,1980.0,Linux/UNIX,920000.0,0.022,26.5707762557,348.592776256,184000.0,322.0,3.14909589041,425.76,33660.0,777.501872146,1130424.44444,0,18,24444.4444444
37,ap-southeast-2a,20,0.055,c3.8xlarge,3,2000,2.3,2.3,2.117,1980.0,Linux/UNIX,1840000.0,0.044,106.283105023,750.327105023,368000.0,644.0,7.22071232877,809.14,67320.0,1566.68781735,2258868.88889,0,18,48888.8888889
38,ap-southeast-2a,20,0.055,c3.8xlarge,3,5000,2.3,2.3,2.117,1980.0,Linux/UNIX,4600000.0,0.11,664.269406393,2274.37940639,920000.0,1610.0,25.8267945205,2001.62,166320.0,4301.82620091,5644202.22222,0,18,122222.222222
39,ap-southeast-2a,20,0.055,c3.8xlarge,3,10000,2.3,2.3,2.117,1980.0,Linux/UNIX,9200000.0,0.22,2657.07762557,5877.29762557,1840000.0,3220.0,77.5298630137,3918.48,330660.0,9873.30748858,11286424.4444,0,18,244444.444444
40,ap-southeast-2b,20,0.055,c3.8xlarge,3,50,2.3,2.3,2.117,1980.0,Linux/UNIX,46000.0,0.0011,0.0664269406393,16.1675269406,9200.0,16.1,0.182498630137,36.149,1980.0,52.4990255708,58402.2222222,0,18,1222.22222222
41,ap-southeast-2b,20,0.055,c3.8xlarge,3,100,2.3,2.3,2.117,1980.0,Linux/UNIX,92000.0,0.0022,0.265707762557,32.4679077626,18400.0,32.2,0.396904109589,84.96,3960.0,117.824811872,114824.444444,0,18,2444.44444444
42,ap-southeast-2b,20,0.055,c3.8xlarge,3,200,2.3,2.3,2.117,1980.0,Linux/UNIX,184000.0,0.0044,1.06283105023,65.4672310502,36800.0,64.4,0.678410958904,127.54,7920.0,193.685642009,227668.888889,0,18,4888.88888889
43,ap-southeast-2b,20,0.055,c3.8xlarge,3,500,2.3,2.3,2.117,1980.0,Linux/UNIX,460000.0,0.011,6.64269406393,167.653694064,92000.0,161.0,1.45726027397,212.9,17820.0,382.010954338,566202.222222,0,18,12222.2222222
44,ap-southeast-2b,20,0.055,c3.8xlarge,3,1000,2.3,2.3,2.117,1980.0,Linux/UNIX,920000.0,0.022,26.5707762557,348.592776256,184000.0,322.0,3.14909589041,425.76,33660.0,777.501872146,1130424.44444,0,18,24444.4444444
45,ap-southeast-2b,20,0.055,c3.8xlarge,3,2000,2.3,2.3,2.117,1980.0,Linux/UNIX,1840000.0,0.044,106.283105023,750.327105023,368000.0,644.0,7.22071232877,809.14,67320.0,1566.68781735,2258868.88889,0,18,48888.8888889
46,ap-southeast-2b,20,0.055,c3.8xlarge,3,5000,2.3,2.3,2.117,1980.0,Linux/UNIX,4600000.0,0.11,664.269406393,2274.37940639,920000.0,1610.0,25.8267945205,2001.62,166320.0,4301.82620091,5644202.22222,0,18,122222.222222
47,ap-southeast-2b,20,0.055,c3.8xlarge,3,10000,2.3,2.3,2.117,1980.0,Linux/UNIX,9200000.0,0.22,2657.07762557,5877.29762557,1840000.0,3220.0,77.5298630137,3918.48,330660.0,9873.30748858,11286424.4444,0,18,244444.444444
48,eu-central-1a,20,0.055,c3.8xlarge,3,50,2.3,2.3,2.064,1980.0,Linux/UNIX,46000.0,0.001075,0.0652191780822,10.4162941781,9200.0,10.35,0.180977808219,35.208,1980.0,45.8052719863,58402.2222222,0,18,1222.22222222
49,eu-central-1a,20,0.055,c3.8xlarge,3,100,2.3,2.3,2.064,1980.0,Linux/UNIX,92000.0,0.00215,0.260876712329,20.9630267123,18400.0,20.7,0.393596575342,82.77,3960.0,104.126623288,114824.444444,0,18,2444.44444444
50,eu-central-1a,20,0.055,c3.8xlarge,3,200,2.3,2.3,2.064,1980.0,Linux/UNIX,184000.0,0.0043,1.04350684932,42.4478068493,36800.0,41.4,0.672757534247,124.23,7920.0,167.350564384,227668.888889,0,18,4888.88888889
51,eu-central-1a,20,0.055,c3.8xlarge,3,500,2.3,2.3,2.064,1980.0,Linux/UNIX,460000.0,0.01075,6.52191780822,110.032667808,92000.0,103.5,1.44511643836,207.3,17820.0,318.777784247,566202.222222,0,18,12222.2222222
52,eu-central-1a,20,0.055,c3.8xlarge,3,1000,2.3,2.3,2.064,1980.0,Linux/UNIX,920000.0,0.0215,26.0876712329,233.109171233,184000.0,207.0,3.12285342466,414.57,33660.0,650.802024658,1130424.44444,0,18,24444.4444444
53,eu-central-1a,20,0.055,c3.8xlarge,3,2000,2.3,2.3,2.064,1980.0,Linux/UNIX,1840000.0,0.043,104.350684932,518.393684932,368000.0,414.0,7.16053972603,787.83,67320.0,1313.38422466,2258868.88889,0,18,48888.8888889
54,eu-central-1a,20,0.055,c3.8xlarge,3,5000,2.3,2.3,2.064,1980.0,Linux/UNIX,4600000.0,0.1075,652.191780822,1687.29928082,920000.0,1035.0,25.6115712329,1948.89,166320.0,3661.80085205,5644202.22222,0,18,122222.222222
55,eu-central-1a,20,0.055,c3.8xlarge,3,10000,2.3,2.3,2.064,1980.0,Linux/UNIX,9200000.0,0.215,2608.76712329,4678.98212329,1840000.0,2070.0,76.8837808219,3815.16,330660.0,8571.02590411,11286424.4444,0,18,244444.444444
56,eu-central-1b,20,0.055,c3.8xlarge,3,50,2.3,2.3,2.064,1980.0,Linux/UNIX,46000.0,0.001075,0.0652191780822,10.4162941781,9200.0,10.35,0.180977808219,35.208,1980.0,45.8052719863,58402.2222222,0,18,1222.22222222
57,eu-central-1b,20,0.055,c3.8xlarge,3,100,2.3,2.3,2.064,1980.0,Linux/UNIX,92000.0,0.00215,0.260876712329,20.9630267123,18400.0,20.7,0.393596575342,82.77,3960.0,104.126623288,114824.444444,0,18,2444.44444444
58,eu-central-1b,20,0.055,c3.8xlarge,3,200,2.3,2.3,2.064,1980.0,Linux/UNIX,184000.0,0.0043,1.04350684932,42.4478068493,36800.0,41.4,0.672757534247,124.23,7920.0,167.350564384,227668.888889,0,18,4888.88888889
59,eu-central-1b,20,0.055,c3.8xlarge,3,500,2.3,2.3,2.064,1980.0,Linux/UNIX,460000.0,0.01075,6.52191780822,110.032667808,92000.0,103.5,1.44511643836,207.3,17820.0,318.777784247,566202.222222,0,18,12222.2222222
60,eu-central-1b,20,0.055,c3.8xlarge,3,1000,2.3,2.3,2.064,1980.0,Linux/UNIX,920000.0,0.0215,26.0876712329,233.109171233,184000.0,207.0,3.12285342466,414.57,33660.0,650.802024658,1130424.44444,0,18,24444.4444444
61,eu-central-1b,20,0.055,c3.8xlarge,3,2000,2.3,2.3,2.064,1980.0,Linux/UNIX,1840000.0,0.043,104.350684932,518.393684932,368000.0,414.0,7.16053972603,787.83,67320.0,1313.38422466,2258868.88889,0,18,48888.8888889
62,eu-central-1b,20,0.055,c3.8xlarge,3,5000,2.3,2.3,2.064,1980.0,Linux/UNIX,4600000.0,0.1075,652.191780822,1687.29928082,920000.0,1035.0,25.6115712329,1948.89,166320.0,3661.80085205,5644202.22222,0,18,122222.222222
63,eu-central-1b,20,0.055,c3.8xlarge,3,10000,2.3,2.3,2.064,1980.0,Linux/UNIX,9200000.0,0.215,2608.76712329,4678.98212329,1840000.0,2070.0,76.8837808219,3815.16,330660.0,8571.02590411,11286424.4444,0,18,244444.444444
64,eu-west-1a,20,0.055,c3.8xlarge,3,50,2.3,2.3,1.912,1980.0,Linux/UNIX,46000.0,0.001,0.0603881278539,10.4113881279,9200.0,10.35,0.167290410959,32.616,1980.0,43.1946785388,58402.2222222,0,18,1222.22222222
65,eu-west-1a,20,0.055,c3.8xlarge,3,100,2.3,2.3,1.912,1980.0,Linux/UNIX,92000.0,0.002,0.241552511416,20.9435525114,18400.0,20.7,0.363828767123,76.676,3960.0,97.9833812785,114824.444444,0,18,2444.44444444
66,eu-west-1a,20,0.055,c3.8xlarge,3,200,2.3,2.3,1.912,1980.0,Linux/UNIX,184000.0,0.004,0.966210045662,42.3702100457,36800.0,41.4,0.621876712329,115.084,7920.0,158.076086758,227668.888889,0,18,4888.88888889
67,eu-west-1a,20,0.055,c3.8xlarge,3,500,2.3,2.3,1.912,1980.0,Linux/UNIX,460000.0,0.01,6.03881278539,109.548812785,92000.0,103.5,1.33582191781,192.04,17820.0,302.924634703,566202.222222,0,18,12222.2222222
68,eu-west-1a,20,0.055,c3.8xlarge,3,1000,2.3,2.3,1.912,1980.0,Linux/UNIX,920000.0,0.02,24.1552511416,231.175251142,184000.0,207.0,2.88667123288,384.052,33660.0,618.113922374,1130424.44444,0,18,24444.4444444
69,eu-west-1a,20,0.055,c3.8xlarge,3,2000,2.3,2.3,1.912,1980.0,Linux/UNIX,1840000.0,0.04,96.6210045662,510.661004566,368000.0,414.0,6.61898630137,729.836,67320.0,1247.11599087,2258868.88889,0,18,48888.8888889
70,eu-west-1a,20,0.055,c3.8xlarge,3,5000,2.3,2.3,1.912,1980.0,Linux/UNIX,4600000.0,0.1,603.881278539,1638.98127854,920000.0,1035.0,23.6745616438,1805.428,166320.0,3468.08384018,5644202.22222,0,18,122222.222222
71,eu-west-1a,20,0.055,c3.8xlarge,3,10000,2.3,2.3,1.912,1980.0,Linux/UNIX,9200000.0,0.2,2415.52511416,4485.72511416,1840000.0,2070.0,71.0690410959,3534.32,330660.0,8091.11415525,11286424.4444,0,18,244444.444444
72,eu-west-1b,20,0.055,c3.8xlarge,3,50,2.3,2.3,1.912,1980.0,Linux/UNIX,46000.0,0.001,0.0603881278539,10.4113881279,9200.0,10.35,0.167290410959,32.616,1980.0,43.1946785388,58402.2222222,0,18,1222.22222222
73,eu-west-1b,20,0.055,c3.8xlarge,3,100,2.3,2.3,1.912,1980.0,Linux/UNIX,92000.0,0.002,0.241552511416,20.9435525114,18400.0,20.7,0.363828767123,76.676,3960.0,97.9833812785,114824.444444,0,18,2444.44444444
74,eu-west-1b,20,0.055,c3.8xlarge,3,200,2.3,2.3,1.912,1980.0,Linux/UNIX,184000.0,0.004,0.966210045662,42.3702100457,36800.0,41.4,0.621876712329,115.084,7920.0,158.076086758,227668.888889,0,18,4888.88888889
75,eu-west-1b,20,0.055,c3.8xlarge,3,500,2.3,2.3,1.912,1980.0,Linux/UNIX,460000.0,0.01,6.03881278539,109.548812785,92000.0,103.5,1.33582191781,192.04,17820.0,302.924634703,566202.222222,0,18,12222.2222222
76,eu-west-1b,20,0.055,c3.8xlarge,3,1000,2.3,2.3,1.912,1980.0,Linux/UNIX,920000.0,0.02,24.1552511416,231.175251142,184000.0,207.0,2.88667123288,384.052,33660.0,618.113922374,1130424.44444,0,18,24444.4444444
77,eu-west-1b,20,0.055,c3.8xlarge,3,2000,2.3,2.3,1.912,1980.0,Linux/UNIX,1840000.0,0.04,96.6210045662,510.661004566,368000.0,414.0,6.61898630137,729.836,67320.0,1247.11599087,2258868.88889,0,18,48888.8888889
78,eu-west-1b,20,0.055,c3.8xlarge,3,5000,2.3,2.3,1.912,1980.0,Linux/UNIX,4600000.0,0.1,603.881278539,1638.98127854,920000.0,1035.0,23.6745616438,1805.428,166320.0,3468.08384018,5644202.22222,0,18,122222.222222
79,eu-west-1b,20,0.055,c3.8xlarge,3,10000,2.3,2.3,1.912,1980.0,Linux/UNIX,9200000.0,0.2,2415.52511416,4485.72511416,1840000.0,2070.0,71.0690410959,3534.32,330660.0,8091.11415525,11286424.4444,0,18,244444.444444
80,eu-west-1c,20,0.055,c3.8xlarge,3,50,2.3,2.3,1.912,1980.0,Linux/UNIX,46000.0,0.001,0.0603881278539,10.4113881279,9200.0,10.35,0.167290410959,32.616,1980.0,43.1946785388,58402.2222222,0,18,1222.22222222
81,eu-west-1c,20,0.055,c3.8xlarge,3,100,2.3,2.3,1.912,1980.0,Linux/UNIX,92000.0,0.002,0.241552511416,20.9435525114,18400.0,20.7,0.363828767123,76.676,3960.0,97.9833812785,114824.444444,0,18,2444.44444444
82,eu-west-1c,20,0.055,c3.8xlarge,3,200,2.3,2.3,1.912,1980.0,Linux/UNIX,184000.0,0.004,0.966210045662,42.3702100457,36800.0,41.4,0.621876712329,115.084,7920.0,158.076086758,227668.888889,0,18,4888.88888889
83,eu-west-1c,20,0.055,c3.8xlarge,3,500,2.3,2.3,1.912,1980.0,Linux/UNIX,460000.0,0.01,6.03881278539,109.548812785,92000.0,103.5,1.33582191781,192.04,17820.0,302.924634703,566202.222222,0,18,12222.2222222
84,eu-west-1c,20,0.055,c3.8xlarge,3,1000,2.3,2.3,1.912,1980.0,Linux/UNIX,920000.0,0.02,24.1552511416,231.175251142,184000.0,207.0,2.88667123288,384.052,33660.0,618.113922374,1130424.44444,0,18,24444.4444444
85,eu-west-1c,20,0.055,c3.8xlarge,3,2000,2.3,2.3,1.912,1980.0,Linux/UNIX,1840000.0,0.04,96.6210045662,510.661004566,368000.0,414.0,6.61898630137,729.836,67320.0,1247.11599087,2258868.88889,0,18,48888.8888889
86,eu-west-1c,20,0.055,c3.8xlarge,3,5000,2.3,2.3,1.912,1980.0,Linux/UNIX,4600000.0,0.1,603.881278539,1638.98127854,920000.0,1035.0,23.6745616438,1805.428,166320.0,3468.08384018,5644202.22222,0,18,122222.222222
87,eu-west-1c,20,0.055,c3.8xlarge,3,10000,2.3,2.3,1.912,1980.0,Linux/UNIX,9200000.0,0.2,2415.52511416,4485.72511416,1840000.0,2070.0,71.0690410959,3534.32,330660.0,8091.11415525,11286424.4444,0,18,244444.444444
88,sa-east-1a,20,0.055,c3.8xlarge,3,50,2.3,2.3,2.6,1980.0,Linux/UNIX,46000.0,0.0014,0.0821278538813,28.8335278539,9200.0,28.75,0.288956164384,44.416,1980.0,73.5384840183,58402.2222222,0,18,1222.22222222
89,sa-east-1a,20,0.055,c3.8xlarge,3,100,2.3,2.3,2.6,1980.0,Linux/UNIX,92000.0,0.0028,0.328511415525,57.8313114155,18400.0,57.5,0.628431506849,104.378,3960.0,162.837742922,114824.444444,0,18,2444.44444444
